subject7,88,80,161,153,subject07.sad.jpg,320,243
subject7,87,74,158,169,subject07.sleepy.jpg,320,243
subject7,79,78,164,160,subject07.surprised.jpg,320,243
subject7,85,84,158,155,subject07.wink.jpg,320,243
subject8,84,47,163,174,subject08.centerlight.jpg,320,243
subject8,75,53,176,180,subject08.glasses.jpg,320,243
subject8,76,41,166,182,subject08.happy.jpg,320,243
subject8,79,44,171,183,subject08.leftlight.jpg,320,243
subject8,85,40,164,182,subject08.noglasses.jpg,320,243
subject8,79,56,167,174,subject08.normal.jpg,320,243
subject8,88,48,166,181,subject08.rightlight.jpg,320,243
subject8,94,43,160,174,subject08.sad.jpg,320,243
subject8,77,48,164,175,subject08.sleepy.jpg,320,243
subject8,101,58,156,175,subject08.surprised.jpg,320,243
subject8,91,51,162,164,subject08.wink.jpg,320,243
subject9,85,61,168,164,subject09.centerlight.jpg,320,243
subject9,94,59,168,165,subject09.glasses.jpg,320,243
subject9,84,61,154,162,subject09.happy.jpg,320,243
subject9,95,54,158,174,subject09.leftlight.jpg,320,243
subject9,70,54,175,166,subject09.noglasses.jpg,320,243
subject9,72,56,171,169,subject09.normal.jpg,320,243
subject9,93,60,153,162,subject09.rightlight.jpg,320,243
subject9,71,66,168,164,subject09.sad.jpg,320,243
subject9,66,62,176,163,subject09.sleepy.jpg,320,243
subject9,57,56,188,179,subject09.surprised.jpg,320,243
subject9,76,58,153,160,subject09.wink.jpg,320,243
subject10,91,51,182,176,subject10.centerlight.jpg,320,243
subject10,87,56,179,172,subject10.glasses.jpg,320,243
subject10,91,53,166,170,subject10.happy.jpg,320,243
subject10,102,53,163,172,subject10.leftlight.jpg,320,243
subject10,103,52,151,173,subject10.noglasses.jpg,320,243
subject10,91,48,163,179,subject10.normal.jpg,320,243
subject10,94,50,173,179,subject10.rightlight.jpg,320,243
subject10,95,59,159,162,subject10.sad.jpg,320,243
subject10,89,53,166,170,subject10.sleepy.jpg,320,243
subject10,88,45,163,185,subject10.surprised.jpg,320,243
subject10,94,54,155,172,subject10.wink.jpg,320,243
subject11,107,68,146,170,subject11.centerlight.jpg,320,243
subject11,109,73,149,163,subject11.glasses.jpg,320,243
subject11,110,78,144,165,subject11.happy.jpg,320,243
subject11,103,75,153,163,subject11.leftlight.jpg,320,243
subject11,104,66,144,168,subject11.noglasses.jpg,320,243
subject11,116,73,144,159,subject11.normal.jpg,320,243
subject11,110,80,151,156,subject11.rightlight.jpg,320,243
subject11,118,74,136,160,subject11.sad.jpg,320,243
subject11,105,72,144,166,subject11.sleepy.jpg,320,243
subject11,120,61,139,172,subject11.surprised.jpg,320,243
subject11,106,68,139,168,subject11.wink.jpg,320,243
subject12,132,36,144,204,subject12.centerlight.jpg,320,243
subject12,119,35,159,206,subject12.glasses.jpg,320,243
subject12,102,22,164,204,subject12.happy.jpg,320,243
subject12,131,24,150,200,subject12.leftlight.jpg,320,243
subject12,137,36,159,201,subject12.noglasses.jpg,320,243
subject12,136,36,157,204,subject12.normal.jpg,320,243
subject12,121,35,157,201,subject12.rightlight.jpg,320,243
subject12,99,27,160,201,subject12.sad.jpg,320,243
subject12,107,28,153,207,subject12.sleepy.jpg,320,243
subject12,115,28,152,215,subject12.surprised.jpg,320,243
subject12,118,24,149,207,subject12.wink.jpg,320,243
subject13,101,83,148,147,subject13.centerlight.jpg,320,243
subject13,107,83,150,148,subject13.glasses.jpg,320,243
subject13,108,82,152,150,subject13.happy.jpg,320,243
subject13,92,88,153,144,subject13.leftlight.jpg,320,243
subject13,111,86,147,149,subject13.noglasses.jpg,320,243
subject13,94,82,166,156,subject13.normal.jpg,320,243
subject13,94,87,155,145,subject13.rightlight.jpg,320,243
subject13,102,84,156,152,subject13.sad.jpg,320,243
subject13,104,91,156,144,subject13.sleepy.jpg,320,243
subject13,99,82,165,156,subject13.surprised.jpg,320,243
subject13,102,93,160,148,subject13.wink.jpg,320,243
subject14,41,58,167,172,subject14.centerlight.jpg,320,243
subject14,56,63,158,163,subject14.glasses.jpg,320,243
subject14,56,69,157,156,subject14.happy.jpg,320,243
subject14,59,66,155,165,subject14.leftlight.jpg,320,243
subject14,52,66,168,166,subject14.noglasses.jpg,320,243
subject14,54,59,170,178,subject14.normal.jpg,320,243
subject14,51,59,160,181,subject14.rightlight.jpg,320,243
subject14,57,68,160,173,subject14.sad.jpg,320,243
subject14,45,64,185,168,subject14.sleepy.jpg,320,243
subject14,56,69,159,172,subject14.surprised.jpg,320,243
subject14,60,67,162,161,subject14.wink.jpg,320,243
subject15,83,63,161,166,subject15.centerlight.jpg,320,243
subject15,89,54,166,163,subject15.glasses.jpg,320,243
subject15,93,72,160,165,subject15.happy.jpg,320,243
subject15,91,77,149,162,subject15.leftlight.jpg,320,243
subject15,69,55,186,166,subject15.noglasses.jpg,320,243
subject15,83,68,157,157,subject15.normal.jpg,320,243
subject15,94,78,161,164,subject15.rightlight.jpg,320,243
subject15,89,67,167,167,subject15.sad.jpg,320,243
subject15,83,57,167,174,subject15.sleepy.jpg,320,243
subject15,69,54,180,189,subject15.surprised.jpg,320,243
subject15,88,72,175,159,subject15.wink.jpg,320,243
